date,count,normalized,ticker
2026-03-14,75,0.8015,INTC
2026-03-15,69,0.8585,INTC
2026-03-16,64,0.8219,INTC
2026-03-17,2,0.9965,INTC
2026-02-15,25,0.7667,META
2026-02-16,32,0.8992,META
2026-02-17,91,0.6909,META
2026-02-18,101,0.6687,META
2026-02-19,72,0.7708,META
2026-02-20,50,0.8401,META
2026-02-21,19,0.9244,META
2026-02-22,18,0.9252,META
2026-02-23,55,0.7957,META
2026-02-24,130,0.7573,META
2026-02-25,83,0.729,META
2026-02-26,79,0.7522,META
2026-02-27,54,0.756,META
2026-02-28,22,0.8605,META
2026-03-01,15,0.8493,META
2026-03-02,35,0.779,META
2026-03-03,50,0.8721,META
2026-03-04,44,0.7672,META
2026-03-05,69,0.7189,META
2026-03-06,48,0.5379,META
2026-03-07,34,0.932,META
2026-03-08,19,0.9771,META
2026-03-09,51,0.8533,META
2026-03-10,70,0.7288,META
2026-03-11,57,0.7498,META
2026-03-12,51,0.7317,META
2026-03-13,62,0.4169,META
2026-03-14,21,0.7762,META
2026-03-15,41,0.6372,META
2026-03-16,101,0.5395,META
2026-03-17,5,0.98,META
2026-02-15,27,0.8896,MSFT
2026-02-16,59,0.8921,MSFT
2026-02-17,113,0.7954,MSFT
2026-02-18,78,0.8883,MSFT
2026-02-19,84,0.8643,MSFT
2026-02-20,69,0.8215,MSFT
2026-02-21,21,0.8379,MSFT
2026-02-22,28,0.9794,MSFT
2026-02-23,83,0.8847,MSFT
2026-02-24,84,0.8563,MSFT
2026-02-25,123,0.7255,MSFT
2026-02-26,95,0.7392,MSFT
2026-02-27,80,0.7767,MSFT
2026-02-28,29,0.8868,MSFT
2026-03-01,25,0.9763,MSFT
2026-03-02,63,0.7537,MSFT
2026-03-03,64,0.8277,MSFT
2026-03-04,54,0.7372,MSFT
2026-03-05,72,0.8029,MSFT
2026-03-06,49,0.4981,MSFT
2026-03-07,30,0.8675,MSFT
2026-03-08,33,0.9793,MSFT
2026-03-09,65,0.7506,MSFT
2026-03-10,92,0.7574,MSFT
2026-03-11,98,0.7632,MSFT
2026-03-12,68,0.7821,MSFT
2026-03-13,66,0.8731,MSFT
2026-03-14,21,0.9944,MSFT
2026-03-15,39,0.9333,MSFT
2026-03-16,65,0.6952,MSFT
2026-03-17,5,0.966,MSFT
2026-02-15,9,0.8961,NFLX
2026-02-16,14,0.7339,NFLX
2026-02-17,53,0.6998,NFLX
2026-02-18,17,0.8011,NFLX
2026-02-19,14,0.8716,NFLX
2026-02-20,13,0.8423,NFLX
2026-02-21,5,0.8846,NFLX
2026-02-22,9,0.793,NFLX
2026-02-23,34,0.6458,NFLX
2026-02-24,41,0.575,NFLX
2026-02-25,38,0.6698,NFLX
2026-02-26,57,0.6248,NFLX
2026-02-27,86,0.4565,NFLX
2026-02-28,19,0.4333,NFLX
2026-03-01,12,0.8683,NFLX
2026-03-02,38,0.818,NFLX
2026-03-03,18,0.82,NFLX
2026-03-04,7,0.9937,NFLX
2026-03-05,12,0.8165,NFLX
2026-03-06,12,0.5286,NFLX
2026-03-07,11,0.9898,NFLX
2026-03-08,10,0.977,NFLX
2026-03-09,23,0.7184,NFLX
2026-03-10,13,0.9028,NFLX
2026-03-11,12,0.6757,NFLX
2026-03-12,16,0.9335,NFLX
2026-03-13,15,0.8471,NFLX
2026-03-14,5,0.9974,NFLX
2026-03-15,7,0.6834,NFLX
2026-03-16,8,0.6866,NFLX
2026-03-17,1,0.998,NFLX
2026-02-15,77,0.8469,NVDA
2026-02-16,109,0.8164,NVDA
2026-02-17,181,0.82,NVDA
2026-02-18,193,0.7896,NVDA
2026-02-19,211,0.8485,NVDA
2026-02-20,135,0.7853,NVDA
2026-02-21,69,0.819,NVDA
2026-02-22,77,0.9056,NVDA
2026-02-23,250,0.7597,NVDA
2026-02-24,213,0.8041,NVDA
2026-02-25,340,0.7161,NVDA
2026-02-26,382,0.6883,NVDA
2026-02-27,215,0.7006,NVDA
2026-02-28,104,0.7597,NVDA
2026-03-01,90,0.897,NVDA
2026-03-02,272,0.6924,NVDA
2026-03-03,265,0.7477,NVDA
2026-03-04,218,0.7656,NVDA
2026-03-05,229,0.7415,NVDA
2026-03-06,181,0.6517,NVDA
2026-03-07,123,0.8521,NVDA
2026-03-08,105,0.7976,NVDA
2026-03-09,208,0.7299,NVDA
2026-03-10,239,0.7855,NVDA
2026-03-11,222,0.6984,NVDA
2026-03-12,195,0.7004,NVDA
2026-03-13,194,0.7321,NVDA
2026-03-14,124,0.8291,NVDA
2026-03-15,129,0.7216,NVDA
2026-03-16,307,0.7405,NVDA
2026-03-17,41,0.837,NVDA
2026-02-15,6,0.9592,ORCL
2026-02-16,15,0.9719,ORCL
2026-02-17,46,0.855,ORCL
2026-02-18,17,0.8009,ORCL
2026-02-19,22,0.8655,ORCL
2026-02-20,21,0.7156,ORCL
2026-02-21,7,0.9334,ORCL
2026-02-22,8,0.9754,ORCL
2026-02-23,33,0.7105,ORCL
2026-02-24,35,0.763,ORCL
2026-02-25,52,0.5004,ORCL
2026-02-26,27,0.7598,ORCL
2026-02-27,21,0.8327,ORCL
2026-02-28,6,0.6568,ORCL
2026-03-01,3,0.9977,ORCL
2026-03-02,17,0.9908,ORCL
2026-03-03,18,0.8533,ORCL
2026-03-04,15,0.8199,ORCL
2026-03-05,27,0.5902,ORCL
2026-03-06,25,0.6061,ORCL
2026-03-07,13,0.7907,ORCL
2026-03-08,15,0.2344,ORCL
2026-03-09,69,0.3478,ORCL
2026-03-10,95,0.5075,ORCL
2026-03-11,142,0.4847,ORCL
2026-03-12,48,0.7104,ORCL
2026-03-13,22,0.8177,ORCL
2026-03-14,14,0.7696,ORCL
2026-03-15,16,0.5478,ORCL
2026-03-16,12,0.9819,ORCL
2026-03-17,3,0.9923,ORCL
2026-02-15,26,0.8634,TSLA
2026-02-16,38,0.9096,TSLA
2026-02-17,58,0.6147,TSLA
2026-02-18,62,0.7625,TSLA
2026-02-19,45,0.8487,TSLA
2026-02-20,46,0.5972,TSLA
2026-02-21,24,0.9456,TSLA
2026-02-22,20,0.9603,TSLA
2026-02-23,44,0.7726,TSLA
2026-02-24,63,0.5826,TSLA
2026-02-25,39,0.8109,TSLA
2026-02-26,49,0.7918,TSLA
2026-02-27,57,0.8198,TSLA
2026-02-28,23,0.803,TSLA
2026-03-01,28,0.4882,TSLA
2026-03-02,53,0.4047,TSLA
2026-03-03,41,0.8082,TSLA
2026-03-04,73,0.5862,TSLA
2026-03-05,51,0.7424,TSLA
2026-03-06,42,0.6833,TSLA
2026-03-07,39,0.6979,TSLA
2026-03-08,23,0.9201,TSLA
2026-03-09,52,0.5951,TSLA
2026-03-10,68,0.8597,TSLA
2026-03-11,55,0.8041,TSLA
2026-03-12,65,0.5854,TSLA
2026-03-13,53,0.601,TSLA
2026-03-14,29,0.7941,TSLA
2026-03-15,36,0.8832,TSLA
2026-03-16,38,0.5029,TSLA
2026-03-17,7,0.7267,TSLA
